"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Assets/Cyberpunk/AC_Machines/AC1/AC_1_M_Mat.AC_1_M_Mat","0","23","2","1","27.246641","0","191"
"/Game/Assets/Agente_BB/Materials/frente_Color_Mat.frente_Color_Mat","0","28","8","1","32.166519","0","212"
"/Game/Assets/Agente_BB/Materials/cinturon_Color_Mat.cinturon_Color_Mat","0","28","5","1","34.986843","0","197"
"/Game/Assets/Agente_BB/Materials/casco_Color_Mat.casco_Color_Mat","0","28","6","1","34.428375","0","151"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","37","1","0.000000","0","0"
"/Game/Assets/Agente_BB/Materials/atras_Color_Mat.atras_Color_Mat","0","28","8","1","32.567478","0","181"
"/Game/Assets/Level1_assets/ventanas_2_56_Color_Mat.ventanas_2_56_Color_Mat","0","23","2","1","28.134632","0","134"
"/Game/Assets/Level1_assets/ediicio_8_Color_Mat.ediicio_8_Color_Mat","0","23","5","1","28.587414","0","128"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Game/Assets/Level1_assets/escalones_Color_Mat.escalones_Color_Mat","0","23","8","1","28.106211","0","114"
"/Game/Assets/Level1_assets/ediicio_6_Color_Mat.ediicio_6_Color_Mat","0","23","3","1","28.963638","0","99"
"/Game/Assets/Level1_assets/ediicio_5_Color_Mat.ediicio_5_Color_Mat","0","14","3","1","17.416138","0","77"
"/Game/Assets/Level1_assets/ediicio_7_Color_Mat.ediicio_7_Color_Mat","0","23","6","1","28.388895","0","122"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","37","1","0.000000","0","0"
"/Game/Assets/Level1_assets/ediicio_4_Color_Mat.ediicio_4_Color_Mat","0","23","6","1","27.425356","0","174"
"/Game/Assets/Level1_assets/ediicio_3_Color_Mat.ediicio_3_Color_Mat","0","23","5","1","28.792315","0","211"
"/Game/Assets/Level1_assets/cartel_Color_Mat.cartel_Color_Mat","0","23","7","1","29.491205","0","134"
"/Game/Assets/Level1_assets/ediicio_1_Color_Mat.ediicio_1_Color_Mat","0","23","2","1","28.665718","0","144"
"/Game/Assets/Level1_assets/ediicio_2_Color_Mat.ediicio_2_Color_Mat","0","23","1","1","28.683779","0","99"
"/Game/Assets/Level1_assets/calle_Color_Mat.calle_Color_Mat","0","14","5","1","17.227694","0","39"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","37","1","0.000000","0","0"
"/Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat.barandal_2_2_56_Color_Mat","0","14","3","1","16.849310","0","63"
"/Game/Assets/Level1_assets/banqueta_Color_Mat.banqueta_Color_Mat","0","23","8","1","28.624166","0","140"
"/Game/Assets/Level1_assets/banqueta_001_Color_Mat.banqueta_001_Color_Mat","0","23","5","1","30.176649","0","115"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","145","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","53","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","679","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","139","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","93","1","0.000000","0","0"
"Globals","49","5068","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","6","1","1","10.288421","0","23"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","6","2","1","6.510551","0","17"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","4","1","1","4.381331","0","10"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","7","4","1","7.878159","0","20"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","5","2","1","4.732159","0","17"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","5","2","1","6.277067","0","17"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","12","2","1","14.066188","0","76"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","5","1","1","3.882770","0","19"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","28","1","1","21.010355","0","433"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","2","1","10.214224","0","112"
"/Engine/VREditor/TransformGizmo/Main.Main","49","5","1","1","3.161210","0","17"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","1","1","3.158890","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","145","1","1","97.592934","0","9907"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","4","1","1","2.560577","0","13"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","4","1","1","2.728523","0","13"
"/Game/Assets/Agente_BB/Materials/negro.negro","49","23","1","1","26.177462","0","282"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","40","2","1","26.497778","0","955"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","84","1","1","98.977097","0","3356"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","82.867813","0","1393"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","1","1","86.412132","0","1429"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","1","1","91.506889","0","1297"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","32.998291","0","416"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","1","1","6.669406","0","34"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","1","1","9.674291","0","53"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","5.298795","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","1","1","4.034310","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","2","1","8.418598","0","24"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","7","6","35.045570","0","377"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","1","1","78.460419","0","1442"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","1","1","9.458652","0","56"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","1","1","102.948753","0","2037"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","1","1","162.371948","0","3146"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","1","1","943.246521","0","83819"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","2","1","30.440935","0","311"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","4.523439","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","8","1","143.680481","0","6194"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","15.218243","0","107"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","4.599224","0","26"
"/Game/Assets/Level1_assets/banqueta_001_Color_Mat.banqueta_001_Color_Mat","49","23","1","1","25.012823","0","260"
"/Game/Assets/Level1_assets/banqueta_Color_Mat.banqueta_Color_Mat","49","23","2","1","26.859507","0","265"
"/Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat.barandal_2_2_56_Color_Mat","49","14","1","1","15.419962","0","118"
"/Game/Assets/Level1_assets/calle_Color_Mat.calle_Color_Mat","49","14","1","1","15.971720","0","118"
"/Game/Assets/Level1_assets/cartel_Color_Mat.cartel_Color_Mat","49","23","1","1","23.581970","0","276"
"/Game/Assets/Level1_assets/ediicio_1_Color_Mat.ediicio_1_Color_Mat","49","23","1","1","25.036207","0","237"
"/Game/Assets/Level1_assets/ediicio_2_Color_Mat.ediicio_2_Color_Mat","49","23","3","1","25.034708","0","166"
"/Game/Assets/Level1_assets/ediicio_3_Color_Mat.ediicio_3_Color_Mat","49","23","1","1","26.465443","0","196"
"/Game/Assets/Level1_assets/ediicio_4_Color_Mat.ediicio_4_Color_Mat","49","23","1","1","25.980795","0","222"
"/Game/Assets/Level1_assets/ediicio_5_Color_Mat.ediicio_5_Color_Mat","49","14","1","1","14.531508","0","118"
"/Game/Assets/Level1_assets/ediicio_7_Color_Mat.ediicio_7_Color_Mat","49","23","1","1","24.104464","0","225"
"/Game/Assets/Level1_assets/ediicio_6_Color_Mat.ediicio_6_Color_Mat","49","23","1","1","24.799870","0","207"
"/Game/Assets/Level1_assets/ediicio_8_Color_Mat.ediicio_8_Color_Mat","49","23","1","1","24.402866","0","283"
"/Game/Assets/Level1_assets/escalones_Color_Mat.escalones_Color_Mat","49","23","1","1","24.247974","0","277"
"/Game/Assets/Level1_assets/ventanas_2_56_Color_Mat.ventanas_2_56_Color_Mat","49","23","1","1","24.050949","0","237"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","3.991504","0","11"
"/Game/Assets/Agente_BB/Materials/atras_Color_Mat.atras_Color_Mat","49","37","1","1","50.319412","0","570"
"/Game/Assets/Agente_BB/Materials/casco_Color_Mat.casco_Color_Mat","49","37","1","1","51.561825","0","459"
"/Game/Assets/Agente_BB/Materials/cinturon_Color_Mat.cinturon_Color_Mat","49","37","1","1","50.129528","0","458"
"/Game/Assets/Agente_BB/Materials/frente_Color_Mat.frente_Color_Mat","49","37","1","1","49.333221","0","661"
"/Game/Assets/Cyberpunk/AC_Machines/AC1/AC_1_M_Mat.AC_1_M_Mat","49","38","1","1","56.805313","0","656"
"/Game/Assets/Agente_BB/Materials/torso_Color_Mat.torso_Color_Mat","49","37","7","1","46.085094","0","556"
"/Game/Assets/Cyberpunk/AC_Machines/AC2/AC_2_M_Mat.AC_2_M_Mat","49","38","1","1","59.692154","0","567"
"/Game/Assets/Cyberpunk/AC_Machines/AC3/AC_3_M_Mat.AC_3_M_Mat","49","38","1","1","60.624249","0","609"
"/Game/Assets/Cyberpunk/AC_Machines/AC4/AC_4_M_Mat.AC_4_M_Mat","49","89","1","1","113.407692","0","2601"
"/Game/Assets/Cyberpunk/AC_Machines/AC5/AC_5_M_Mat.AC_5_M_Mat","49","38","1","1","56.450584","0","486"
"/Game/Assets/Cyberpunk/Buildings/Tall_buildeing/Tower2.Tower2","49","38","1","1","58.811478","0","545"
"/Game/Assets/Cyberpunk/Decor/Boxes/Metallicbox1/Decor_2.Decor_2","49","89","1","1","114.191650","0","2553"
"/Game/Assets/Cyberpunk/Decor/Boxes/Metallicbox3/Decor_4.Decor_4","49","23","1","1","19.525850","0","260"
"/Game/Assets/Cyberpunk/Decor/Boxes/Mettallicbox2/Decor_3.Decor_3","49","38","1","1","51.343212","0","519"
"/Game/Assets/Cyberpunk/Decor/Caja_Carton/Boxes.Boxes","49","38","5","1","49.342049","0","580"
"/Game/Assets/Cyberpunk/Decor/Drenaje/Street_Asset_6.Street_Asset_6","49","38","1","1","48.080460","0","576"
"/Game/Assets/Cyberpunk/Decor/Electrictubes/Decor_5.Decor_5","49","38","1","1","47.105064","0","567"
"/Game/Assets/Cyberpunk/Decor/Fence/Fence1/Fence_2.Fence_2","49","43","1","1","28.966709","0","672"
"/Game/Assets/Cyberpunk/Decor/HoloADs/ADS.ADS","49","38","1","1","46.916927","0","564"
"/Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM1.ATM1","49","38","4","1","47.296307","0","667"
"/Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/Decor_5.Decor_5","49","89","1","1","96.360222","0","2208"
"/Game/Assets/Cyberpunk/Decor/Machines/Security/Divididor/Street_asset_3.Street_asset_3","49","38","1","1","47.571091","0","552"
"/Game/Assets/Cyberpunk/Decor/Machines/Security/Electric_box/Electric_box1.Electric_box1","49","38","1","1","46.968014","0","518"
"/Game/Assets/Cyberpunk/Decor/Machines/Security/Monitor/Monitor_1.Monitor_1","49","23","1","1","17.762497","0","195"
"/Game/Assets/Cyberpunk/Decor/Maq_Dulces/Candy_Machine.Candy_Machine","49","38","1","1","47.025539","0","483"
"/Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash1.Street_trash1","49","89","1","1","94.283081","0","1854"
"/Game/Assets/Cyberpunk/Decor/Sodas/Soda_box.Soda_box","49","38","1","1","47.226330","0","473"
"/Game/Assets/Cyberpunk/Decor/Water_Drain/Water_drain_M_Mat.Water_drain_M_Mat","49","23","1","1","17.596472","0","185"
"/Game/Assets/Cyberpunk/Doors/Door1/Door_1_Mat.Door_1_Mat","49","25","1","1","19.341522","0","287"
"/Game/Assets/Cyberpunk/Doors/Door2/Door_2_Mat.Door_2_Mat","49","23","1","1","17.451681","0","248"
"/Game/Assets/Cyberpunk/Doors/Door3/Door_3_Mat.Door_3_Mat","49","14","1","1","10.479086","0","95"
"/Game/Assets/Cyberpunk/Doors/Door4/Door_4_Mat.Door_4_Mat","49","14","1","1","10.439054","0","95"
"/Game/Assets/Cyberpunk/Luces/Luz_grande/Electric_pole_4.Electric_pole_4","49","38","4","1","46.360325","0","452"
"/Game/Assets/Bateria/bateria_001_Color_Mat.bateria_001_Color_Mat","49","14","1","1","10.540306","0","83"
"/Game/Assets/Bateria/bateria_Color_Mat.bateria_Color_Mat","49","14","1","1","10.284363","0","93"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","10.538447","0","64"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","13.209160","0","113"
"/Game/UI/M_RadialBar.M_RadialBar","49","12","1","1","5.849336","0","80"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","21.923519","0","234"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","60.801613","0","193"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","10.624143","0","86"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","10.685084","0","82"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","10.411062","0","107"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","10.760899","0","107"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","28","2","2","25.061523","0","198"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","4","4","276.857666","0","924"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","5","4","85.906197","0","994"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","9","8","513.291260","0","1452"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","17","8","173.201370","0","2000"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","18","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","9","1","0.000000","0","0"
"/AnimationSharing/AnimSharingBase.AnimSharingBase","49","0","28","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","9","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","50","2","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","88","1","0.000000","0","0"
